Site,latitude,longitude,Variety,Year,Variable,Value
ColliOrientali,44,11,Schioppettino,2013,bunchNo,8
ColliOrientali,44,11,Schioppettino,2014,bunchNo,7
ColliOrientali,44,11,Schioppettino,2015,bunchNo,10
ColliOrientali,44,11,Schioppettino,2016,bunchNo,9
ColliOrientali,44,11,Schioppettino,2017,bunchNo,6
ColliOrientali,44,11,Schioppettino,2018,bunchNo,12
ColliOrientali,44,11,Schioppettino,2019,bunchNo,9
ColliOrientali,44,11,Schioppettino,2006,berriesNo,78
ColliOrientali,44,11,Schioppettino,2007,berriesNo,127
ColliOrientali,44,11,Schioppettino,2008,berriesNo,88
ColliOrientali,44,11,Schioppettino,2009,berriesNo,67
ColliOrientali,44,11,Schioppettino,2010,berriesNo,127
ColliOrientali,44,11,Schioppettino,2011,berriesNo,139
ColliOrientali,44,11,Schioppettino,2012,berriesNo,101
ColliOrientali,44,11,Schioppettino,2013,berriesNo,69
ColliOrientali,44,11,Schioppettino,2014,berriesNo,96
ColliOrientali,44,11,Schioppettino,2015,berriesNo,102
ColliOrientali,44,11,Schioppettino,2016,berriesNo,127
ColliOrientali,44,11,Schioppettino,2017,berriesNo,97
ColliOrientali,44,11,Schioppettino,2018,berriesNo,111
ColliOrientali,44,11,Schioppettino,2019,berriesNo,129
ColliOrientali,44,11,Schioppettino,2020,berriesNo,100
ColliOrientali,44,11,Schioppettino,2021,berriesNo,118
ColliOrientali,44,11,Schioppettino,2022,berriesNo,140
ColliOrientali,44,11,Schioppettino,2023,berriesNo,80
ColliOrientali,44,11,Schioppettino,2024,berriesNo,80
ColliOrientali,44,11,Schioppettino,2006,berryWeight,2.01
ColliOrientali,44,11,Schioppettino,2007,berryWeight,2.13
ColliOrientali,44,11,Schioppettino,2008,berryWeight,2.15
ColliOrientali,44,11,Schioppettino,2009,berryWeight,2.76
ColliOrientali,44,11,Schioppettino,2010,berryWeight,2.52
ColliOrientali,44,11,Schioppettino,2011,berryWeight,2.63
ColliOrientali,44,11,Schioppettino,2012,berryWeight,2.1
ColliOrientali,44,11,Schioppettino,2013,berryWeight,1.97
ColliOrientali,44,11,Schioppettino,2014,berryWeight,2.51
ColliOrientali,44,11,Schioppettino,2015,berryWeight,2.39
ColliOrientali,44,11,Schioppettino,2016,berryWeight,2.37
ColliOrientali,44,11,Schioppettino,2017,berryWeight,2.64
ColliOrientali,44,11,Schioppettino,2018,berryWeight,2.58
ColliOrientali,44,11,Schioppettino,2019,berryWeight,2.1
ColliOrientali,44,11,Schioppettino,2020,berryWeight,2.53
ColliOrientali,44,11,Schioppettino,2021,berryWeight,2.6
ColliOrientali,44,11,Schioppettino,2022,berryWeight,2
ColliOrientali,44,11,Schioppettino,2023,berryWeight,2.62
ColliOrientali,44,11,Schioppettino,2024,berryWeight,2.25
ColliOrientali,44,11,Schioppettino,2006,yield,2.04
ColliOrientali,44,11,Schioppettino,2007,yield,3.79
ColliOrientali,44,11,Schioppettino,2008,yield,2.46
ColliOrientali,44,11,Schioppettino,2009,yield,1.48
ColliOrientali,44,11,Schioppettino,2010,yield,3.2
ColliOrientali,44,11,Schioppettino,2011,yield,2.19
ColliOrientali,44,11,Schioppettino,2012,yield,1.48
ColliOrientali,44,11,Schioppettino,2013,yield,1.09
ColliOrientali,44,11,Schioppettino,2014,yield,1.69
ColliOrientali,44,11,Schioppettino,2015,yield,2.44
ColliOrientali,44,11,Schioppettino,2016,yield,2.71
ColliOrientali,44,11,Schioppettino,2017,yield,1.54
ColliOrientali,44,11,Schioppettino,2018,yield,3.44
ColliOrientali,44,11,Schioppettino,2019,yield,2.44
ColliOrientali,44,11,Schioppettino,2008,sugar,23.1
ColliOrientali,44,11,Schioppettino,2009,sugar,22.3
ColliOrientali,44,11,Schioppettino,2010,sugar,19.9
ColliOrientali,44,11,Schioppettino,2011,sugar,21.6
ColliOrientali,44,11,Schioppettino,2012,sugar,21.9
ColliOrientali,44,11,Schioppettino,2013,sugar,21.7
ColliOrientali,44,11,Schioppettino,2014,sugar,19
ColliOrientali,44,11,Schioppettino,2015,sugar,22.3
ColliOrientali,44,11,Schioppettino,2016,sugar,21.8
ColliOrientali,44,11,Schioppettino,2017,sugar,20.9
ColliOrientali,44,11,Schioppettino,2018,sugar,21.2
ColliOrientali,44,11,Schioppettino,2019,sugar,21.5
ColliOrientali,44,11,Schioppettino,2020,sugar,19.7
ColliOrientali,44,11,Schioppettino,2021,sugar,21.8
ColliOrientali,44,11,Schioppettino,2022,sugar,21.4
ColliOrientali,44,11,Schioppettino,2023,sugar,20
ColliOrientali,44,11,Schioppettino,2008,acid,5.8
ColliOrientali,44,11,Schioppettino,2009,acid,4.6
ColliOrientali,44,11,Schioppettino,2010,acid,5.3
ColliOrientali,44,11,Schioppettino,2011,acid,4.8
ColliOrientali,44,11,Schioppettino,2012,acid,4.9
ColliOrientali,44,11,Schioppettino,2013,acid,4.9
ColliOrientali,44,11,Schioppettino,2014,acid,7.1
ColliOrientali,44,11,Schioppettino,2015,acid,4.4
ColliOrientali,44,11,Schioppettino,2016,acid,4.6
ColliOrientali,44,11,Schioppettino,2017,acid,5.1
ColliOrientali,44,11,Schioppettino,2018,acid,4.4
ColliOrientali,44,11,Schioppettino,2019,acid,4.6
ColliOrientali,44,11,Schioppettino,2020,acid,5
ColliOrientali,44,11,Schioppettino,2021,acid,4.5
ColliOrientali,44,11,Schioppettino,2022,acid,4.6
ColliOrientali,44,11,Schioppettino,2023,acid,5.2
ColliOrientali,44,11,Schioppettino,2001,anthocians,1527.34
ColliOrientali,44,11,Schioppettino,2003,anthocians,1671.88
ColliOrientali,44,11,Schioppettino,2004,anthocians,1902.34
ColliOrientali,44,11,Schioppettino,2005,anthocians,1824.22
ColliOrientali,44,11,Schioppettino,2006,anthocians,1750
ColliOrientali,44,11,Schioppettino,2007,anthocians,1730.469
ColliOrientali,44,11,Schioppettino,2008,anthocians,1384
ColliOrientali,44,11,Schioppettino,2009,anthocians,1148
ColliOrientali,44,11,Schioppettino,2010,anthocians,1131
ColliOrientali,44,11,Schioppettino,2011,anthocians,1558
ColliOrientali,44,11,Schioppettino,2012,anthocians,1582
ColliOrientali,44,11,Schioppettino,2013,anthocians,1830.71
ColliOrientali,44,11,Schioppettino,2015,anthocians,1259.84
ColliOrientali,44,11,Schioppettino,2016,anthocians,1496.06
ColliOrientali,44,11,Schioppettino,2017,anthocians,826.77
ColliOrientali,44,11,Schioppettino,2018,anthocians,1220.47
ColliOrientali,44,11,Schioppettino,2019,anthocians,1210.63
ColliOrientali,44,11,Schioppettino,2020,anthocians,1397.64
ColliOrientali,44,11,Schioppettino,2021,anthocians,1909.45
ColliOrientali,44,11,Schioppettino,2022,anthocians,1456.69
ColliOrientali,44,11,Schioppettino,2023,anthocians,993
ColliOrientali,44,11,Schioppettino,2024,anthocians,1413
ColliOrientali,44,11,TocaiFr,2006,bunchNo,12
ColliOrientali,44,11,TocaiFr,2007,bunchNo,9
ColliOrientali,44,11,TocaiFr,2008,bunchNo,13
ColliOrientali,44,11,TocaiFr,2009,bunchNo,14
ColliOrientali,44,11,TocaiFr,2010,bunchNo,16
ColliOrientali,44,11,TocaiFr,2011,bunchNo,8
ColliOrientali,44,11,TocaiFr,2012,bunchNo,22
ColliOrientali,44,11,TocaiFr,2013,bunchNo,8
ColliOrientali,44,11,TocaiFr,2014,bunchNo,10
ColliOrientali,44,11,TocaiFr,2015,bunchNo,14
ColliOrientali,44,11,TocaiFr,2016,bunchNo,14
ColliOrientali,44,11,TocaiFr,2017,bunchNo,8
ColliOrientali,44,11,TocaiFr,2018,bunchNo,16
ColliOrientali,44,11,TocaiFr,2019,bunchNo,15
ColliOrientali,44,11,TocaiFr,2006,berriesNo,100
ColliOrientali,44,11,TocaiFr,2007,berriesNo,166
ColliOrientali,44,11,TocaiFr,2008,berriesNo,207
ColliOrientali,44,11,TocaiFr,2009,berriesNo,150
ColliOrientali,44,11,TocaiFr,2010,berriesNo,145
ColliOrientali,44,11,TocaiFr,2011,berriesNo,150
ColliOrientali,44,11,TocaiFr,2012,berriesNo,141
ColliOrientali,44,11,TocaiFr,2013,berriesNo,87
ColliOrientali,44,11,TocaiFr,2014,berriesNo,140
ColliOrientali,44,11,TocaiFr,2015,berriesNo,117
ColliOrientali,44,11,TocaiFr,2016,berriesNo,123
ColliOrientali,44,11,TocaiFr,2017,berriesNo,138
ColliOrientali,44,11,TocaiFr,2018,berriesNo,166
ColliOrientali,44,11,TocaiFr,2019,berriesNo,126
ColliOrientali,44,11,TocaiFr,2020,berriesNo,143
ColliOrientali,44,11,TocaiFr,2021,berriesNo,137
ColliOrientali,44,11,TocaiFr,2022,berriesNo,155
ColliOrientali,44,11,TocaiFr,2023,berriesNo,142
ColliOrientali,44,11,TocaiFr,2024,berriesNo,105
ColliOrientali,44,11,TocaiFr,2006,berryWeight,1.22
ColliOrientali,44,11,TocaiFr,2007,berryWeight,1.49
ColliOrientali,44,11,TocaiFr,2008,berryWeight,0.82
ColliOrientali,44,11,TocaiFr,2009,berryWeight,1.51
ColliOrientali,44,11,TocaiFr,2010,berryWeight,1.24
ColliOrientali,44,11,TocaiFr,2011,berryWeight,1.5
ColliOrientali,44,11,TocaiFr,2012,berryWeight,1.3
ColliOrientali,44,11,TocaiFr,2013,berryWeight,1.24
ColliOrientali,44,11,TocaiFr,2014,berryWeight,1.24
ColliOrientali,44,11,TocaiFr,2015,berryWeight,1.27
ColliOrientali,44,11,TocaiFr,2016,berryWeight,1.16
ColliOrientali,44,11,TocaiFr,2017,berryWeight,1.65
ColliOrientali,44,11,TocaiFr,2018,berryWeight,1.36
ColliOrientali,44,11,TocaiFr,2019,berryWeight,1.53
ColliOrientali,44,11,TocaiFr,2020,berryWeight,1.41
ColliOrientali,44,11,TocaiFr,2021,berryWeight,1.53
ColliOrientali,44,11,TocaiFr,2022,berryWeight,1.22
ColliOrientali,44,11,TocaiFr,2023,berryWeight,1.28
ColliOrientali,44,11,TocaiFr,2024,berryWeight,1.35
ColliOrientali,44,11,TocaiFr,2006,yield,1.46
ColliOrientali,44,11,TocaiFr,2007,yield,2.23
ColliOrientali,44,11,TocaiFr,2008,yield,2.21
ColliOrientali,44,11,TocaiFr,2009,yield,3.17
ColliOrientali,44,11,TocaiFr,2010,yield,2.88
ColliOrientali,44,11,TocaiFr,2011,yield,1.8
ColliOrientali,44,11,TocaiFr,2012,yield,4.03
ColliOrientali,44,11,TocaiFr,2013,yield,0.86
ColliOrientali,44,11,TocaiFr,2014,yield,1.74
ColliOrientali,44,11,TocaiFr,2015,yield,2.08
ColliOrientali,44,11,TocaiFr,2016,yield,2
ColliOrientali,44,11,TocaiFr,2017,yield,1.82
ColliOrientali,44,11,TocaiFr,2018,yield,3.61
ColliOrientali,44,11,TocaiFr,2019,yield,2.89
ColliOrientali,44,11,TocaiFr,2008,sugar,22.5
ColliOrientali,44,11,TocaiFr,2009,sugar,22.4
ColliOrientali,44,11,TocaiFr,2010,sugar,21.6
ColliOrientali,44,11,TocaiFr,2011,sugar,21.4
ColliOrientali,44,11,TocaiFr,2012,sugar,20.9
ColliOrientali,44,11,TocaiFr,2013,sugar,21.7
ColliOrientali,44,11,TocaiFr,2014,sugar,17.6
ColliOrientali,44,11,TocaiFr,2015,sugar,21
ColliOrientali,44,11,TocaiFr,2016,sugar,21.3
ColliOrientali,44,11,TocaiFr,2017,sugar,20.1
ColliOrientali,44,11,TocaiFr,2018,sugar,19.4
ColliOrientali,44,11,TocaiFr,2019,sugar,20.9
ColliOrientali,44,11,TocaiFr,2020,sugar,18.5
ColliOrientali,44,11,TocaiFr,2021,sugar,22.5
ColliOrientali,44,11,TocaiFr,2023,sugar,18.7
ColliOrientali,44,11,TocaiFr,2008,acid,6.1
ColliOrientali,44,11,TocaiFr,2009,acid,5
ColliOrientali,44,11,TocaiFr,2010,acid,6.6
ColliOrientali,44,11,TocaiFr,2011,acid,5.2
ColliOrientali,44,11,TocaiFr,2012,acid,5
ColliOrientali,44,11,TocaiFr,2013,acid,5.2
ColliOrientali,44,11,TocaiFr,2014,acid,7.8
ColliOrientali,44,11,TocaiFr,2015,acid,5.1
ColliOrientali,44,11,TocaiFr,2016,acid,5
ColliOrientali,44,11,TocaiFr,2017,acid,5.2
ColliOrientali,44,11,TocaiFr,2018,acid,4.8
ColliOrientali,44,11,TocaiFr,2019,acid,5.2
ColliOrientali,44,11,TocaiFr,2020,acid,6.5
ColliOrientali,44,11,TocaiFr,2021,acid,5
ColliOrientali,44,11,TocaiFr,2023,acid,6.1
ColliOrientali,44,11,VerduzzoFr,2006,bunchNo,10
ColliOrientali,44,11,VerduzzoFr,2007,bunchNo,8
ColliOrientali,44,11,VerduzzoFr,2008,bunchNo,8
ColliOrientali,44,11,VerduzzoFr,2009,bunchNo,6
ColliOrientali,44,11,VerduzzoFr,2010,bunchNo,9
ColliOrientali,44,11,VerduzzoFr,2011,bunchNo,10
ColliOrientali,44,11,VerduzzoFr,2012,bunchNo,11
ColliOrientali,44,11,VerduzzoFr,2013,bunchNo,7
ColliOrientali,44,11,VerduzzoFr,2014,bunchNo,8
ColliOrientali,44,11,VerduzzoFr,2015,bunchNo,10
ColliOrientali,44,11,VerduzzoFr,2016,bunchNo,10
ColliOrientali,44,11,VerduzzoFr,2017,bunchNo,15
ColliOrientali,44,11,VerduzzoFr,2018,bunchNo,12
ColliOrientali,44,11,VerduzzoFr,2019,bunchNo,13
ColliOrientali,44,11,VerduzzoFr,2006,berriesNo,118
ColliOrientali,44,11,VerduzzoFr,2007,berriesNo,61
ColliOrientali,44,11,VerduzzoFr,2008,berriesNo,134
ColliOrientali,44,11,VerduzzoFr,2009,berriesNo,131
ColliOrientali,44,11,VerduzzoFr,2010,berriesNo,88
ColliOrientali,44,11,VerduzzoFr,2011,berriesNo,150
ColliOrientali,44,11,VerduzzoFr,2012,berriesNo,120
ColliOrientali,44,11,VerduzzoFr,2013,berriesNo,139
ColliOrientali,44,11,VerduzzoFr,2014,berriesNo,150
ColliOrientali,44,11,VerduzzoFr,2015,berriesNo,109
ColliOrientali,44,11,VerduzzoFr,2016,berriesNo,94
ColliOrientali,44,11,VerduzzoFr,2017,berriesNo,122
ColliOrientali,44,11,VerduzzoFr,2018,berriesNo,100
ColliOrientali,44,11,VerduzzoFr,2019,berriesNo,112
ColliOrientali,44,11,VerduzzoFr,2020,berriesNo,133
ColliOrientali,44,11,VerduzzoFr,2021,berriesNo,122
ColliOrientali,44,11,VerduzzoFr,2022,berriesNo,115
ColliOrientali,44,11,VerduzzoFr,2023,berriesNo,86
ColliOrientali,44,11,VerduzzoFr,2024,berriesNo,85
ColliOrientali,44,11,VerduzzoFr,2007,berryWeight,1.67
ColliOrientali,44,11,VerduzzoFr,2008,berryWeight,1.25
ColliOrientali,44,11,VerduzzoFr,2009,berryWeight,1.64
ColliOrientali,44,11,VerduzzoFr,2010,berryWeight,1.08
ColliOrientali,44,11,VerduzzoFr,2011,berryWeight,1.08
ColliOrientali,44,11,VerduzzoFr,2012,berryWeight,1.36
ColliOrientali,44,11,VerduzzoFr,2013,berryWeight,0.98
ColliOrientali,44,11,VerduzzoFr,2014,berryWeight,1.38
ColliOrientali,44,11,VerduzzoFr,2015,berryWeight,1.7
ColliOrientali,44,11,VerduzzoFr,2016,berryWeight,1.08
ColliOrientali,44,11,VerduzzoFr,2017,berryWeight,1.32
ColliOrientali,44,11,VerduzzoFr,2018,berryWeight,2.09
ColliOrientali,44,11,VerduzzoFr,2019,berryWeight,1.22
ColliOrientali,44,11,VerduzzoFr,2020,berryWeight,1.1
ColliOrientali,44,11,VerduzzoFr,2021,berryWeight,1.24
ColliOrientali,44,11,VerduzzoFr,2022,berryWeight,1.51
ColliOrientali,44,11,VerduzzoFr,2023,berryWeight,1.42
ColliOrientali,44,11,VerduzzoFr,2024,berryWeight,1.3
ColliOrientali,44,11,TocaiFr,2007,yield,0.81
ColliOrientali,44,11,TocaiFr,2008,yield,1.34
ColliOrientali,44,11,TocaiFr,2009,yield,1.29
ColliOrientali,44,11,TocaiFr,2010,yield,0.86
ColliOrientali,44,11,TocaiFr,2011,yield,1.62
ColliOrientali,44,11,TocaiFr,2012,yield,1.8
ColliOrientali,44,11,TocaiFr,2013,yield,0.95
ColliOrientali,44,11,TocaiFr,2014,yield,1.66
ColliOrientali,44,11,TocaiFr,2015,yield,1.85
ColliOrientali,44,11,TocaiFr,2016,yield,1.02
ColliOrientali,44,11,TocaiFr,2017,yield,2.42
ColliOrientali,44,11,TocaiFr,2018,yield,2.51
ColliOrientali,44,11,TocaiFr,2019,yield,1.78
ColliOrientali,44,11,VerduzzoFr,2008,sugar,24
ColliOrientali,44,11,VerduzzoFr,2009,sugar,23.8
ColliOrientali,44,11,VerduzzoFr,2010,sugar,23.9
ColliOrientali,44,11,VerduzzoFr,2012,sugar,22.7
ColliOrientali,44,11,VerduzzoFr,2013,sugar,22.9
ColliOrientali,44,11,VerduzzoFr,2014,sugar,20.6
ColliOrientali,44,11,VerduzzoFr,2015,sugar,23
ColliOrientali,44,11,VerduzzoFr,2016,sugar,23.4
ColliOrientali,44,11,VerduzzoFr,2017,sugar,20.7
ColliOrientali,44,11,VerduzzoFr,2018,sugar,24.6
ColliOrientali,44,11,VerduzzoFr,2019,sugar,23.7
ColliOrientali,44,11,VerduzzoFr,2020,sugar,25.6
ColliOrientali,44,11,VerduzzoFr,2021,sugar,25.7
ColliOrientali,44,11,VerduzzoFr,2023,sugar,24
ColliOrientali,44,11,VerduzzoFr,2008,acid,6.9
ColliOrientali,44,11,VerduzzoFr,2009,acid,5.5
ColliOrientali,44,11,VerduzzoFr,2010,acid,5
ColliOrientali,44,11,VerduzzoFr,2012,acid,5.9
ColliOrientali,44,11,VerduzzoFr,2013,acid,6.3
ColliOrientali,44,11,VerduzzoFr,2014,acid,9.4
ColliOrientali,44,11,VerduzzoFr,2015,acid,4.6
ColliOrientali,44,11,VerduzzoFr,2016,acid,4.9
ColliOrientali,44,11,VerduzzoFr,2017,acid,6
ColliOrientali,44,11,VerduzzoFr,2018,acid,4.1
ColliOrientali,44,11,VerduzzoFr,2019,acid,4.6
ColliOrientali,44,11,VerduzzoFr,2020,acid,4.8
ColliOrientali,44,11,VerduzzoFr,2021,acid,4.7
ColliOrientali,44,11,VerduzzoFr,2023,acid,4.4
wurzburg,49.82,9.95,Riesling,2010,yield,55.21
wurzburg,49.82,9.95,Riesling,2009,yield,63.8
wurzburg,49.82,9.95,Riesling,2008,yield,56.9
wurzburg,49.82,9.95,Riesling,2007,yield,59.47
wurzburg,49.82,9.95,Riesling,2006,yield,50
wurzburg,49.82,9.95,Riesling,2005,yield,53.1
wurzburg,49.82,9.95,Riesling,2004,yield,67.18
wurzburg,49.82,9.95,Riesling,2003,yield,50.84
wurzburg,49.82,9.95,Riesling,2002,yield,55.63
wurzburg,49.82,9.95,Riesling,2001,yield,36.62
wurzburg,49.82,9.95,Riesling,2000,yield,67.74
wurzburg,49.82,9.95,Riesling,1999,yield,53.94
wurzburg,49.82,9.95,Riesling,1998,yield,64.93
wurzburg,49.82,9.95,Riesling,1997,yield,40.14
wurzburg,49.82,9.95,Riesling,1996,yield,49.3
wurzburg,49.82,9.95,Riesling,1995,yield,43.52
wurzburg,49.82,9.95,Riesling,1994,yield,45.91
wurzburg,49.82,9.95,Riesling,1993,yield,62.67
wurzburg,49.82,9.95,Riesling,1992,yield,47.32
wurzburg,49.82,9.95,Riesling,1991,yield,38.31
wurzburg,49.82,9.95,Riesling,1990,yield,51.54
wurzburg,49.82,9.95,Riesling,1989,yield,46.06
wurzburg,49.82,9.95,Riesling,1988,yield,50.14
wurzburg,49.82,9.95,Riesling,1987,yield,52.11
wurzburg,49.82,9.95,Riesling,1986,yield,43.66
wurzburg,49.82,9.95,Riesling,1985,yield,66.76
wurzburg,49.82,9.95,Riesling,1984,yield,69.86
wurzburg,49.82,9.95,Riesling,1983,yield,98.73
wurzburg,49.82,9.95,Riesling,1982,yield,40.28
wurzburg,49.82,9.95,Riesling,1981,yield,33.94
wurzburg,49.82,9.95,Riesling,1980,yield,60.15
wurzburg,49.82,9.95,Riesling,1979,yield,37.33
wurzburg,49.82,9.95,Riesling,1978,yield,52.81
wurzburg,49.82,9.95,Riesling,1977,yield,36.56
wurzburg,49.82,9.95,Riesling,1976,yield,65.57
wurzburg,49.82,9.95,Riesling,1975,yield,41.97
wurzburg,49.82,9.95,Riesling,1974,yield,55.9
wurzburg,49.82,9.95,Riesling,1973,yield,42.16
wurzburg,49.82,9.95,Riesling,1972,yield,24.37
wurzburg,49.82,9.95,Riesling,1971,yield,58.99
wurzburg,49.82,9.95,Riesling,1970,yield,34.62
wurzburg,49.82,9.95,Riesling,1969,yield,37.52
wurzburg,49.82,9.95,Riesling,1968,yield,33.27
wurzburg,49.82,9.95,Riesling,1967,yield,23.98
wurzburg,49.82,9.95,Riesling,1965,yield,30.36
wurzburg,49.82,9.95,Riesling,1964,yield,44.29
wurzburg,49.82,9.95,Riesling,1962,yield,21.47
wurzburg,49.82,9.95,Riesling,2010,sugar,116.51
wurzburg,49.82,9.95,Riesling,2009,sugar,119.71
wurzburg,49.82,9.95,Riesling,2008,sugar,86.86
wurzburg,49.82,9.95,Riesling,2007,sugar,99.84
wurzburg,49.82,9.95,Riesling,2006,sugar,105.56
wurzburg,49.82,9.95,Riesling,2005,sugar,93.53
wurzburg,49.82,9.95,Riesling,2004,sugar,94.6
wurzburg,49.82,9.95,Riesling,2003,sugar,94.3
wurzburg,49.82,9.95,Riesling,2002,sugar,125.6
wurzburg,49.82,9.95,Riesling,2001,sugar,122.65
wurzburg,49.82,9.95,Riesling,2000,sugar,88.72
wurzburg,49.82,9.95,Riesling,1999,sugar,112.5
wurzburg,49.82,9.95,Riesling,1998,sugar,115.71
wurzburg,49.82,9.95,Riesling,1997,sugar,107.69
wurzburg,49.82,9.95,Riesling,1996,sugar,122.38
wurzburg,49.82,9.95,Riesling,1995,sugar,104.22
wurzburg,49.82,9.95,Riesling,1994,sugar,157.37
wurzburg,49.82,9.95,Riesling,1993,sugar,118.64
wurzburg,49.82,9.95,Riesling,1992,sugar,86.59
wurzburg,49.82,9.95,Riesling,1991,sugar,81.52
wurzburg,49.82,9.95,Riesling,1990,sugar,89.53
wurzburg,49.82,9.95,Riesling,1989,sugar,96.21
wurzburg,49.82,9.95,Riesling,1988,sugar,111.43
wurzburg,49.82,9.95,Riesling,1987,sugar,73.24
wurzburg,49.82,9.95,Riesling,1986,sugar,76.2
wurzburg,49.82,9.95,Riesling,1985,sugar,96.74
wurzburg,49.82,9.95,Riesling,1984,sugar,122.65
wurzburg,49.82,9.95,Riesling,1983,sugar,65.76
wurzburg,49.82,9.95,Riesling,1982,sugar,72.97
wurzburg,49.82,9.95,Riesling,1981,sugar,87.39
wurzburg,49.82,9.95,Riesling,1980,sugar,69.38
wurzburg,49.82,9.95,Riesling,1979,sugar,90.38
wurzburg,49.82,9.95,Riesling,1978,sugar,69.1
wurzburg,49.82,9.95,Riesling,1977,sugar,71.38
wurzburg,49.82,9.95,Riesling,1976,sugar,94.89
wurzburg,49.82,9.95,Riesling,1975,sugar,80.36
wurzburg,49.82,9.95,Riesling,1974,sugar,71.64
wurzburg,49.82,9.95,Riesling,1973,sugar,81.33
wurzburg,49.82,9.95,Riesling,1972,sugar,62.92
wurzburg,49.82,9.95,Riesling,1971,sugar,110.1
wurzburg,49.82,9.95,Riesling,1970,sugar,77.77
wurzburg,49.82,9.95,Riesling,1969,sugar,80.03
wurzburg,49.82,9.95,Riesling,1968,sugar,70.02
wurzburg,49.82,9.95,Riesling,1967,sugar,77.77
wurzburg,49.82,9.95,Riesling,1966,sugar,72.61
wurzburg,49.82,9.95,Riesling,1965,sugar,56.46
wurzburg,49.82,9.95,Riesling,1964,sugar,78.42
wurzburg,49.82,9.95,Riesling,1963,sugar,90.69
wurzburg,49.82,9.95,Riesling,1962,sugar,91.34
